file,linear_r2,rf_r2,ada_r2,mlp_r2,linear_aggregated_r2,rf_aggregated_r2,ada_aggregated_r2,mlp_aggregated_r2,num_rows,mean_speed,std_speed,duration_mean_s,speed_points_mean
863609061110692.csv,0.6983910284080905,0.7124389226941896,0.7487013561094602,0.756818062904437,0.9287227412490152,0.9357288060374701,0.9452836098464296,0.9465404740883111,5919,61.35589045867221,8.524738244056724,62.954556343977025,6.6583882412569695
863609061112920.csv,0.6089885987985446,0.6234635391926533,0.6421768560500813,0.6573469882748018,0.9405001909776198,0.9488649459092473,0.9512702078632737,0.9530896454831773,5278,93.58576385602315,7.641664476237483,71.49905380826071,7.543387646835923
863609061115709.csv,0.5477290179494715,0.5485131839593607,0.5504814231710413,0.5604125289565041,0.9202538800386049,0.9187300571604303,0.9212685359622428,0.9234098057136153,4144,66.49566711560132,9.019360258544014,65.59460038610038,7.2007722007722
863609061120394.csv,0.5600037601515158,0.5583594165403865,0.5853727983381353,0.5926309207890138,0.8989777327287174,0.9068631018512169,0.9089232289337967,0.9101838002801577,5049,33.65853222953538,6.606099618184648,76.13349534561299,5.148148148148148
863609061120519.csv,0.5450789601741755,0.5484095426014157,0.5739914185096582,0.5620773169993378,0.9476505095881583,0.9484235510690977,0.9529677675014299,0.952287106320131,1884,57.68369272600892,8.87777382475624,64.88375318471338,6.072186836518047
863609061124826.csv,0.7186646065347195,0.7407733008675058,0.7575364984172096,0.7705772322973949,0.9455040122852274,0.9526132221647267,0.9559704380525993,0.9604046455134971,4128,44.95664790380256,6.698900709512554,64.88856807170542,5.965600775193798
863609061129528.csv,0.3412659013136029,0.38475427096620074,0.402159446884055,0.3247326372900041,0.757950897796948,0.7853083737015064,0.7976446314778569,0.7503464014414185,1380,61.067264091169996,7.4070079308739105,74.13478260869566,6.621739130434783
863609061131185.csv,0.4619765808048637,0.4439327462026458,0.47529068120731477,0.44635308863400946,0.938967622014059,0.9373854621523898,0.9419564772619659,0.9351065392014476,2417,54.0372778030738,7.970521957462617,65.70541952834093,6.44104261481175
863609061132563.csv,0.7308721064885062,0.7213936516154074,0.725515632919867,0.7489857668752349,0.9559201674092301,0.9562928276424992,0.9603599831479012,0.9599382756183128,870,62.21698897706785,8.718725697688155,67.54367586206897,6.4735632183908045
863609061134593.csv,0.4123818385047725,0.4012622075210047,0.4193697485410064,0.4164005344052323,0.9094972586680382,0.9079505001019451,0.9107935965653724,0.9060829036439344,3603,59.715108878187884,8.344827794052332,67.0302631140716,6.824035525950597
863609061139345.csv,0.7761636525783719,0.7988930365056539,0.8239253169406224,0.8349781716978245,0.9574474234717292,0.9654295685794665,0.9713142375423696,0.9735599278639097,7806,58.83972647582479,7.851149458465095,63.18793761209326,6.316807583909813
863609061229534.csv,0.6494613096970678,0.6429300855807558,0.6879608586021544,0.6857547191758255,0.9275461402127849,0.9253796595357024,0.93679463279374,0.9355368568085679,3011,65.0102601614889,8.18842974575973,63.570573563600135,7.2896047824642975
863609061230631.csv,0.4868961237071472,0.6717405363979954,0.3796516821736785,-1.2407702798303917,0.4868961237071472,0.6717405363979952,0.3796516821736785,-1.2407702798303917,25,41.21066381282213,9.343038011857585,80.4,6.64
863609061258335.csv,0.5885019918196442,0.6030738998517085,0.6048448681004387,0.624814937869218,0.9419334635623298,0.9456531661244456,0.9457313764359228,0.9491005814384993,5018,64.3609510151429,9.430541678991373,63.85691689916302,6.72718214428059
863609061275099.csv,0.710189884061586,0.7005819761340599,0.7054370082744752,0.6962507713582904,0.9614937826403769,0.9672887003390241,0.9565484107536754,0.9629384603002535,411,39.675094018541316,6.884260006861374,68.98540875912408,6.133819951338199
